

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                      u831 03BE                        u920 00BA                        u840 03D1  
                      u921 00B9                        u841 03D0                        u770 032F  
                      u930 00C0                        u850 02AC                        u771 032E  
                      u931 00BF                        u940 00E1                        u860 02D0  
                      u941 00E0                        u790 0341                        u950 00EC  
                      u870 02E2                        u791 0340                        u951 00EB  
                      u871 02E1                        u960 00FC                        u880 002C  
                      u785 0333                        u961 00FB                        u945 00DD  
                      u881 002B                        u970 0111                        u890 0045  
                      u971 0110                        u891 0044                        u980 011F  
                      u981 011E                        u965 00F8                        u990 016C  
                      u991 016B                        u975 010D                        fsr0 0004  
                      indf 0000                       ?_ISR 0070                       l1023 0492  
                     l1221 0472                       l1213 0463                       l1231 0443  
                     l1215 0464                       l1311 0401                       l1071 0486  
                     l1233 0445                       l1225 043A                       l1241 02E5  
                     l1217 046A                       l1313 0403                       l1235 044C  
                     l1227 043B                       l1251 02FD                       l1243 02EB  
                     l1219 0470                       l1315 0406                       l1307 03F8  
                     l1411 039B                       l1067 04A1                       l1229 043F  
                     l1253 030E                       l1245 02EE                       l1261 0322  
                     l1309 03FF                       l1421 03A2                       l1413 039C  
                     l1069 0481                       l1255 0314                       l1247 02F5  
                     l1239 02E3                       l1431 03A9                       l1423 03A5  
                     l1415 039F                       l1407 0392                       l1257 0315  
                     l1249 02F9                       l1601 02A2                       l1433 03AC  
                     l1425 03A6                       l1417 03A0                       l1409 0398  
                     l1259 031C                       l1611 002C                       l1603 02BE  
                     l1435 03AF                       l1427 03A7                       l1419 03A1  
                     l1621 0049                       l1613 0033                       l1701 0261  
                     l1605 02C6                       l1429 03A8                       l1623 004B  
                     l1631 007C                       l1615 0038                       l1607 0021  
                     l1543 04A7                       l1551 03EA                       l1703 0270  
                     l1711 040D                       l1641 00A8                       l1625 005C  
                     l1617 0039                       l1609 0026                       l1553 03F3  
                     l1545 03DE                       l1705 0276                       l1561 0430  
                     l1713 0419                       l1721 018C                       l1571 0339  
                     l1651 00C0                       l1643 00AC                       l1635 007D  
                     l1627 0067                       l1619 0045                       l1547 03E1  
                     l1707 0474                       l1563 0435                       l1555 0424  
                     l1803 0236                       l1731 01AE                       l1723 0191  
                     l1715 0183                       l1581 0358                       l1573 033D  
                     l1565 0327                       l1661 00E2                       l1653 00C4  
                     l1645 00B0                       l1637 009C                       l1805 0091  
                     l1629 006B                       l1709 044E                       l1549 03E7  
                     l1557 0427                       l1741 01D5                       l1733 01B8  
                     l1725 0196                       l1717 0188                       l1575 0341  
                     l1567 032F                       l1583 035E                       l1671 0117  
                     l1663 00EC                       l1647 00B5                       l1639 00A4  
                     l1591 03C4                       l1559 042D                       l1743 01E4  
                     l1735 01BE                       l1727 01A2                       l1719 018B  
                     l1577 034B                       l1569 0332                       l1673 011F  
                     l1665 00FC                       l1657 00C6                       l1649 00BA  
                     l1593 03CB                       l1745 01E8                       l1737 01C8  
                     l1729 01AB                       l1579 0351                       l1675 0126  
                     l1683 0163                       l1667 00FD                       l1595 03D1  
                     l1587 03BA                       l1747 01ED                       l1739 01D2  
                     l1677 012B                       l1669 0111                       l1685 016C  
                     l1597 03D6                       l1589 03BF                       l1679 015B  
                     l1687 017E                       l1599 029D                       l1697 0252  
                     l1699 0258                       STR_1 037D                       STR_2 038D  
                     u1000 017E                       u1001 017D                       u1017 01B4  
                     u1027 01CE                       u1037 01DD                       u1047 0432  
                     u1057 025C                       u1067 026B                       u1077 027A  
                     u1087 03EE                       _RCIF 0065                       i1l67 0499  
                     _TRMT 04C1                       _data 0034          ?_Lcd_Write_String 0075  
                     _cont 007A                       _main 0183                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 03F7  
        ___bmul@multiplier 0075                      ??_ISR 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lwdiv 0327            __end_of___lwmod 0363  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_dpowers 037D            __end_of_initOsc 0252  
          __end_of_isdigit 0474                      _setup 0392                      pclath 000A  
          __end_of_spiInit 040D            __end_of_spiRead 048A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0183           __end_of_Lcd_Init 029D  
         __end_of_Lcd_Port 04AC            __initialization 000F               __end_of_main 01F6  
                   ??_main 0052         __size_of_Lcd_Clear 000D                initOsc@IRCF 0074  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0073  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _TRISC2 043A  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___bmul 0439                  ??___lwdiv 0076  
                ??___lwmod 0040                  ??_initOsc 0072                  ??_isdigit 0072  
                   saved_w 007E           __end_of_spiWrite 04A6                  ??_spiInit 0075  
                ??_spiRead 0072                  ??_sprintf 0045            Lcd_Set_Cursor@a 0078  
          Lcd_Set_Cursor@b 0076    __end_of__initialization 001A          __end_of_Lcd_Clear 0481  
      ___bmul@multiplicand 0072             __pcstackCOMMON 0070              __end_of_setup 03B9  
           _Lcd_Set_Cursor 03B9                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0076                 __pbssBANK0 0020                 _data_total 0020  
               __pmaintext 0183                    ?___bmul 0072                 __pintentry 0004  
  __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 03DD  
   __size_of_ADC_to_string 0014                 ??_Lcd_Init 0076                 ??_Lcd_Port 0072  
                  _SSPSTAT 0094                 __stringtab 0363             _Lcd_Write_Char 0423  
                  _Lcd_Cmd 03DD                  ?_spiWrite 0070            __size_of___bmul 0015  
            ?_Show_val_LCD 0070                    ___lwdiv 02E3                    ___lwmod 0327  
          ?_Lcd_Set_Cursor 0076                    __ptext1 04A0                    __ptext2 0481  
                  __ptext3 0492                    __ptext4 0392                    __ptext5 03F7  
                  __ptext6 01F6                    __ptext7 040D                    __ptext8 029D  
                  __ptext9 0423               __size_of_ISR 0007                    _dpowers 0373  
                  _initOsc 01F6                    _isdigit 0462                    _spiInit 03F7  
                  _spiRead 0481                    _sprintf 001E                    clrloop0 048B  
   __end_of_Lcd_Write_Char 0439       end_of_initialization 001A              _ADC_to_string 044E  
           ??_Show_val_LCD 003E                  _RCSTAbits 0018                 ??_spiWrite 0072  
                Lcd_Port@a 0072                  _PORTCbits 0007                  _PORTEbits 0009  
              spiWrite@dat 0072            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
