

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                        l2037 04B0                          l2029 049C                          l2221 0CE7  
                        l2213 0CE3                          l2205 0CD4                          l2301 0081  
                        l2151 07D2                          l2143 07A9                          l2135 0772  
                        l2119 073A                          l2071 0531                          l2055 04DC  
                        l2047 04C8                          l2039 04B8                          l2231 0CEE  
                        l2223 0CE8                          l2215 0CE4                          l2207 0CDA  
                        l2153 07D6                          l2145 07B8                          l2137 078B  
                        l2129 075B                          l2081 05BA                          l2073 054D  
                        l2065 04F7                          l2057 04E4                          l2049 04CD  
                        l2161 0F47                          l2241 0DDD                          l2233 0C44  
                        l2225 0CEB                          l2217 0CE5                          l2209 0CDE  
                        l2155 07D7                          l2147 07C2                          l2139 0791  
                        l2091 062D                          l2083 05CA                          l2075 0579  
                        l2067 0507                          l2059 04E9                          l2163 0F4C  
                        l2243 0DE6                          l2235 0C52                          l2227 0CEC  
                        l2219 0CE6                          l2251 0C70                          l2157 07E2  
                        l2149 07C4                          l2093 064A                          l2085 05E7  
                        l2077 0595                          l2069 0514                          l2181 0F96  
                        l2173 0F79                          l2165 0F50                          l2261 0EDD  
                        l2253 0E7E                          l2245 0DF5                          l2237 0C31  
                        l1701 0DD2                          l2229 0CED                          l2095 0677  
                        l2087 05F7                          l2079 05B1                          l2191 0FCD  
                        l2183 0FA4                          l2175 0F7E                          l2167 0F60  
                        l2255 0E84                          l2271 0F41                          l2263 0EE2  
                        l1631 0C37                          l2247 0DFB                          l2239 0DD7  
                        l1711 0D27                          l2097 0687                          l2089 0614  
                        l2193 0FD7                          l2185 0FB4                          l2177 0F8B  
                        l2169 0F70                          l2257 0E8E                          l2265 0EE8  
                        l1641 0CD0                          l1633 0CBB                          l1721 0D46  
                        l1713 0D2B                          l1705 0D17                          l1801 0197  
                        l2273 0C8F                          l2249 0C66                          l2281 0037  
                        l1731 0CFA                          l2099 06B4                          l2195 0FED  
                        l2187 0FBF                          l2179 0F92                          l2259 0E92  
                        l2267 0EF2                          l1635 0CBE                          l1715 0D2F  
                        l1707 0D1D                          l1723 0D4C                          l1811 01D0  
                        l1803 01A8                          l1651 0CB6                          l1643 0CA5  
                        l2291 0055                          l2283 003C                          l2275 0028  
                        l1901 02E1                          l1733 0CFE                          l2197 0FF2  
                        l2189 0FC3                          l2269 0EF6                          l1637 0CC4  
                        l1717 0D39                          l1709 0D20                          l1661 0C64  
                        l1653 0C55                          l1821 01E6                          l1813 01D4  
                        l1741 0005                          l1645 0CA8                          l2293 005F  
                        l2285 0041                          l2277 002D                          l1911 02F6  
                        l1903 02E7                          l1735 0D0D                          l1727 0CF1  
                        l2199 0FF6                          l1639 0CC7                          l1671 0C84  
                        l1719 0D3F                          l1655 0C56                          l1823 01EC  
                        l1815 01D8                          l1807 01A9                          l1751 0021  
                        l1743 000A                          l1647 0CAE                          l2295 0064  
                        l2287 0046                          l2279 0032                          l1761 008F  
                        l1921 031D                          l1913 02FE                          l1905 02EB  
                        l1737 0D12                          l1729 0CF3                          l1673 0C86  
                        l1665 0C7B                          l1681 0D95                          l1657 0C5C  
                        l1841 023D                          l1833 020E                          l1825 01F0  
                        l1817 01DC                          l1809 01C8                          l1745 000F  
                        l1649 0CB1                          l1753 0D51                          l2297 006C  
                        l2289 0050                          l1771 0147                          l1923 0321  
                        l1915 02FF                          l1907 02EC                          l1675 0C8D  
                        l1667 0C7C                          l1691 0DAD                          l1683 0D9B  
                        l1659 0C62                          l1851 0285                          l1843 0243  
                        l1835 0218                          l1819 01E1                          l2395 0E62  
                        l1747 0016                          l1755 0D54                          l2299 0075  
                        l1773 0148                          l1765 0107                          l1941 0362  
                        l1933 0338                          l1909 02F1                          l1917 0301  
                        l1669 0C80                          l1693 0DBE                          l1685 0D9E  
                        l1845 024B                          l1837 0228                          l1829 01F2  
                        l2397 01BD                          l1781 0152                          l1749 001C  
                        l1757 0D70                          l2399 010F                          l1767 0141  
                        l1951 0380                          l1943 0364                          l1935 034A  
                        l1919 0311                          l1927 032A                          l1695 0DC4  
                        l1687 0DA5                          l1679 0D93                          l1847 0252  
                        l1855 028D                          l1839 0229                          l1791 0171  
                        l1783 0158                          l1759 0D76                          l1769 0144  
                        l1945 0369                          l1953 0389                          l1961 03AE  
                        l1937 0352                          l1929 032F                          l1881 02B4  
                        l1697 0DC5                          l1689 0DA9                          l1849 0257  
                        l1793 0175                          l1785 015F                          l1857 0296  
                        l1873 0E5A                          l1971 03CB                          l1963 03B4  
                        l1955 039B                          l1947 037B                          l1939 035A  
                        l1891 02C9                          l1883 02BA                          l1699 0DCC  
